root@localhost:/home/zwh/tmp/bench_transfer# git pull
remote: Enumerating objects: 359, done.
remote: Counting objects: 100% (359/359), done.
remote: Compressing objects: 100% (24/24), done.
remote: Total 359 (delta 335), reused 358 (delta 335), pack-reused 0 (from 0)
Receiving objects: 100% (359/359), 82.57 KiB | 890.00 KiB/s, done.
 bench_transfer/new_env/small/n2_ub2ub_bfloat16_2x8_r128_npu.mlir           |  21 +++++++++++++
 bench_transfer/new_env/small/n2_ub2ub_bfloat16_2x8_r16_npu.mlir            |  21 +++++++++++++
 bench_transfer/new_env/small/n2_ub2ub_bfloat16_4x8_r128_npu.mlir           |  21 +++++++++++++
 bench_transfer/new_env/small/n2_ub2ub_bfloat16_4x8_r16_npu.mlir            |  21 +++++++++++++
 bench_transfer/new_env/small/n2_ub2ub_bfloat16_8x16_r128_npu.mlir          |  21 +++++++++++++
 bench_transfer/new_env/small/n2_ub2ub_bfloat16_8x16_r16_npu.mlir           |  21 +++++++++++++
 bench_transfer/new_env/small/n2_ub2ub_bfloat16_8x8_r128_npu.mlir           |  21 +++++++++++++
 bench_transfer/new_env/small/n2_ub2ub_bfloat16_8x8_r16_npu.mlir            |  21 +++++++++++++
 bench_transfer/new_env/small/n2_ub2ub_float32_16x16_r128_npu.mlir          |  21 +++++++++++++
 bench_transfer/new_env/small/n2_ub2ub_float32_16x16_r16_npu.mlir           |  21 +++++++++++++
 bench_transfer/new_env/small/n2_ub2ub_float32_16x32_r128_npu.mlir          |  21 +++++++++++++
 bench_transfer/new_env/small/n2_ub2ub_float32_16x32_r16_npu.mlir           |  21 +++++++++++++
 bench_transfer/new_env/small/n2_ub2ub_float32_16x64_r128_npu.mlir          |  21 +++++++++++++
 bench_transfer/new_env/small/n2_ub2ub_float32_16x64_r16_npu.mlir           |  21 +++++++++++++
 bench_transfer/new_env/small/n2_ub2ub_float32_1x8_r128_npu.mlir            |  25 +++++++++++++++
 bench_transfer/new_env/small/n2_ub2ub_float32_1x8_r16_npu.mlir             |  25 +++++++++++++++
 bench_transfer/new_env/small/n2_ub2ub_float32_2x8_r128_npu.mlir            |  21 +++++++++++++
 bench_transfer/new_env/small/n2_ub2ub_float32_2x8_r16_npu.mlir             |  21 +++++++++++++
 bench_transfer/new_env/small/n2_ub2ub_float32_4x8_r128_npu.mlir            |  21 +++++++++++++
 bench_transfer/new_env/small/n2_ub2ub_float32_4x8_r16_npu.mlir             |  21 +++++++++++++
 bench_transfer/new_env/small/n2_ub2ub_float32_8x16_r128_npu.mlir           |  21 +++++++++++++
 bench_transfer/new_env/small/n2_ub2ub_float32_8x16_r16_npu.mlir            |  21 +++++++++++++
 bench_transfer/new_env/small/n2_ub2ub_float32_8x8_r128_npu.mlir            |  21 +++++++++++++
 bench_transfer/new_env/small/n2_ub2ub_float32_8x8_r16_npu.mlir             |  21 +++++++++++++
 bench_transfer/new_env/small/n2_ub_scalar_bfloat16_16x16_r128_npu.mlir     |  27 +++++++++++++++++
 bench_transfer/new_env/small/n2_ub_scalar_bfloat16_16x16_r16_npu.mlir      |  26 ++++++++++++++++
 bench_transfer/new_env/small/n2_ub_scalar_bfloat16_16x32_r128_npu.mlir     |  28 +++++++++++++++++
 bench_transfer/new_env/small/n2_ub_scalar_bfloat16_16x32_r16_npu.mlir      |  27 +++++++++++++++++
 bench_transfer/new_env/small/n2_ub_scalar_bfloat16_16x64_r128_npu.mlir     |  28 +++++++++++++++++
 bench_transfer/new_env/small/n2_ub_scalar_bfloat16_16x64_r16_npu.mlir      |  27 +++++++++++++++++
 bench_transfer/new_env/small/n2_ub_scalar_bfloat16_1x8_r128_npu.mlir       |  29 ++++++++++++++++++
 bench_transfer/new_env/small/n2_ub_scalar_bfloat16_1x8_r16_npu.mlir        |  29 ++++++++++++++++++
 bench_transfer/new_env/small/n2_ub_scalar_bfloat16_2x8_r128_npu.mlir       |  28 +++++++++++++++++
 bench_transfer/new_env/small/n2_ub_scalar_bfloat16_2x8_r16_npu.mlir        |  28 +++++++++++++++++
 bench_transfer/new_env/small/n2_ub_scalar_bfloat16_4x8_r128_npu.mlir       |  28 +++++++++++++++++
 bench_transfer/new_env/small/n2_ub_scalar_bfloat16_4x8_r16_npu.mlir        |  28 +++++++++++++++++
 bench_transfer/new_env/small/n2_ub_scalar_bfloat16_8x16_r128_npu.mlir      |  28 +++++++++++++++++
 bench_transfer/new_env/small/n2_ub_scalar_bfloat16_8x16_r16_npu.mlir       |  27 +++++++++++++++++
 bench_transfer/new_env/small/n2_ub_scalar_bfloat16_8x8_r128_npu.mlir       |  27 +++++++++++++++++
 bench_transfer/new_env/small/n2_ub_scalar_bfloat16_8x8_r16_npu.mlir        |  27 +++++++++++++++++
 bench_transfer/new_env/small/n2_ub_scalar_float32_16x16_r128_npu.mlir      |  27 +++++++++++++++++
 bench_transfer/new_env/small/n2_ub_scalar_float32_16x16_r16_npu.mlir       |  26 ++++++++++++++++
 bench_transfer/new_env/small/n2_ub_scalar_float32_16x32_r128_npu.mlir      |  28 +++++++++++++++++
 bench_transfer/new_env/small/n2_ub_scalar_float32_16x32_r16_npu.mlir       |  27 +++++++++++++++++
 bench_transfer/new_env/small/n2_ub_scalar_float32_16x64_r128_npu.mlir      |  28 +++++++++++++++++
 bench_transfer/new_env/small/n2_ub_scalar_float32_16x64_r16_npu.mlir       |  27 +++++++++++++++++
 bench_transfer/new_env/small/n2_ub_scalar_float32_1x8_r128_npu.mlir        |  29 ++++++++++++++++++
 bench_transfer/new_env/small/n2_ub_scalar_float32_1x8_r16_npu.mlir         |  29 ++++++++++++++++++
 bench_transfer/new_env/small/n2_ub_scalar_float32_2x8_r128_npu.mlir        |  28 +++++++++++++++++
 bench_transfer/new_env/small/n2_ub_scalar_float32_2x8_r16_npu.mlir         |  28 +++++++++++++++++
 bench_transfer/new_env/small/n2_ub_scalar_float32_4x8_r128_npu.mlir        |  28 +++++++++++++++++
 bench_transfer/new_env/small/n2_ub_scalar_float32_4x8_r16_npu.mlir         |  28 +++++++++++++++++
 bench_transfer/new_env/small/n2_ub_scalar_float32_8x16_r128_npu.mlir       |  28 +++++++++++++++++
 bench_transfer/new_env/small/n2_ub_scalar_float32_8x16_r16_npu.mlir        |  27 +++++++++++++++++
 bench_transfer/new_env/small/n2_ub_scalar_float32_8x8_r128_npu.mlir        |  27 +++++++++++++++++
 bench_transfer/new_env/small/n2_ub_scalar_float32_8x8_r16_npu.mlir         |  27 +++++++++++++++++
 bench_transfer/new_env/small/n3_ub2ub_bfloat16_16x16_r128_mix_npu.mlir     |  28 +++++++++++++++++
 bench_transfer/new_env/small/n3_ub2ub_bfloat16_16x16_r16_mix_npu.mlir      |  28 +++++++++++++++++
 bench_transfer/new_env/small/n3_ub2ub_bfloat16_16x32_r128_mix_npu.mlir     |  28 +++++++++++++++++
 bench_transfer/new_env/small/n3_ub2ub_bfloat16_16x32_r16_mix_npu.mlir      |  28 +++++++++++++++++
 bench_transfer/new_env/small/n3_ub2ub_bfloat16_16x64_r128_mix_npu.mlir     |  28 +++++++++++++++++
 bench_transfer/new_env/small/n3_ub2ub_bfloat16_16x64_r16_mix_npu.mlir      |  28 +++++++++++++++++
 bench_transfer/new_env/small/n3_ub2ub_bfloat16_1x8_r128_mix_npu.mlir       |  32 ++++++++++++++++++++
 bench_transfer/new_env/small/n3_ub2ub_bfloat16_1x8_r16_mix_npu.mlir        |  32 ++++++++++++++++++++
 bench_transfer/new_env/small/n3_ub2ub_bfloat16_2x8_r128_mix_npu.mlir       |  28 +++++++++++++++++
 bench_transfer/new_env/small/n3_ub2ub_bfloat16_2x8_r16_mix_npu.mlir        |  28 +++++++++++++++++
 bench_transfer/new_env/small/n3_ub2ub_bfloat16_4x8_r128_mix_npu.mlir       |  28 +++++++++++++++++
 bench_transfer/new_env/small/n3_ub2ub_bfloat16_4x8_r16_mix_npu.mlir        |  28 +++++++++++++++++
 bench_transfer/new_env/small/n3_ub2ub_bfloat16_8x16_r128_mix_npu.mlir      |  28 +++++++++++++++++
 bench_transfer/new_env/small/n3_ub2ub_bfloat16_8x16_r16_mix_npu.mlir       |  28 +++++++++++++++++
 bench_transfer/new_env/small/n3_ub2ub_bfloat16_8x8_r128_mix_npu.mlir       |  28 +++++++++++++++++
 bench_transfer/new_env/small/n3_ub2ub_bfloat16_8x8_r16_mix_npu.mlir        |  28 +++++++++++++++++
 bench_transfer/new_env/small/n3_ub2ub_float32_16x16_r128_mix_npu.mlir      |  28 +++++++++++++++++
 bench_transfer/new_env/small/n3_ub2ub_float32_16x16_r16_mix_npu.mlir       |  28 +++++++++++++++++
 bench_transfer/new_env/small/n3_ub2ub_float32_16x32_r128_mix_npu.mlir      |  28 +++++++++++++++++
 bench_transfer/new_env/small/n3_ub2ub_float32_16x32_r16_mix_npu.mlir       |  28 +++++++++++++++++
 bench_transfer/new_env/small/n3_ub2ub_float32_16x64_r128_mix_npu.mlir      |  28 +++++++++++++++++
 bench_transfer/new_env/small/n3_ub2ub_float32_16x64_r16_mix_npu.mlir       |  28 +++++++++++++++++
 bench_transfer/new_env/small/n3_ub2ub_float32_1x8_r128_mix_npu.mlir        |  32 ++++++++++++++++++++
 bench_transfer/new_env/small/n3_ub2ub_float32_1x8_r16_mix_npu.mlir         |  32 ++++++++++++++++++++
 bench_transfer/new_env/small/n3_ub2ub_float32_2x8_r128_mix_npu.mlir        |  28 +++++++++++++++++
 bench_transfer/new_env/small/n3_ub2ub_float32_2x8_r16_mix_npu.mlir         |  28 +++++++++++++++++
 bench_transfer/new_env/small/n3_ub2ub_float32_4x8_r128_mix_npu.mlir        |  28 +++++++++++++++++
 bench_transfer/new_env/small/n3_ub2ub_float32_4x8_r16_mix_npu.mlir         |  28 +++++++++++++++++
 bench_transfer/new_env/small/n3_ub2ub_float32_8x16_r128_mix_npu.mlir       |  28 +++++++++++++++++
 bench_transfer/new_env/small/n3_ub2ub_float32_8x16_r16_mix_npu.mlir        |  28 +++++++++++++++++
 bench_transfer/new_env/small/n3_ub2ub_float32_8x8_r128_mix_npu.mlir        |  28 +++++++++++++++++
 bench_transfer/new_env/small/n3_ub2ub_float32_8x8_r16_mix_npu.mlir         |  28 +++++++++++++++++
 bench_transfer/new_env/small/n3_ub_scalar_bfloat16_16x16_r128_mix_npu.mlir |  34 +++++++++++++++++++++
 bench_transfer/new_env/small/n3_ub_scalar_bfloat16_16x16_r16_mix_npu.mlir  |  33 ++++++++++++++++++++
 bench_transfer/new_env/small/n3_ub_scalar_bfloat16_16x32_r128_mix_npu.mlir |  35 +++++++++++++++++++++
 bench_transfer/new_env/small/n3_ub_scalar_bfloat16_16x32_r16_mix_npu.mlir  |  34 +++++++++++++++++++++
 bench_transfer/new_env/small/n3_ub_scalar_bfloat16_16x64_r128_mix_npu.mlir |  35 +++++++++++++++++++++
 bench_transfer/new_env/small/n3_ub_scalar_bfloat16_16x64_r16_mix_npu.mlir  |  34 +++++++++++++++++++++
 bench_transfer/new_env/small/n3_ub_scalar_bfloat16_1x8_r128_mix_npu.mlir   |  34 +++++++++++++++++++++
 bench_transfer/new_env/small/n3_ub_scalar_bfloat16_1x8_r16_mix_npu.mlir    |  34 +++++++++++++++++++++
 bench_transfer/new_env/small/n3_ub_scalar_bfloat16_2x8_r128_mix_npu.mlir   |  35 +++++++++++++++++++++
 bench_transfer/new_env/small/n3_ub_scalar_bfloat16_2x8_r16_mix_npu.mlir    |  35 +++++++++++++++++++++
 bench_transfer/new_env/small/n3_ub_scalar_bfloat16_4x8_r128_mix_npu.mlir   |  35 +++++++++++++++++++++
 bench_transfer/new_env/small/n3_ub_scalar_bfloat16_4x8_r16_mix_npu.mlir    |  35 +++++++++++++++++++++
 bench_transfer/new_env/small/n3_ub_scalar_bfloat16_8x16_r128_mix_npu.mlir  |  35 +++++++++++++++++++++
 bench_transfer/new_env/small/n3_ub_scalar_bfloat16_8x16_r16_mix_npu.mlir   |  34 +++++++++++++++++++++
 bench_transfer/new_env/small/n3_ub_scalar_bfloat16_8x8_r128_mix_npu.mlir   |  34 +++++++++++++++++++++
 bench_transfer/new_env/small/n3_ub_scalar_bfloat16_8x8_r16_mix_npu.mlir    |  34 +++++++++++++++++++++
 bench_transfer/new_env/small/n3_ub_scalar_float32_16x16_r128_mix_npu.mlir  |  34 +++++++++++++++++++++
 bench_transfer/new_env/small/n3_ub_scalar_float32_16x16_r16_mix_npu.mlir   |  33 ++++++++++++++++++++
 bench_transfer/new_env/small/n3_ub_scalar_float32_16x32_r128_mix_npu.mlir  |  35 +++++++++++++++++++++
 bench_transfer/new_env/small/n3_ub_scalar_float32_16x32_r16_mix_npu.mlir   |  34 +++++++++++++++++++++
 bench_transfer/new_env/small/n3_ub_scalar_float32_16x64_r128_mix_npu.mlir  |  35 +++++++++++++++++++++
 bench_transfer/new_env/small/n3_ub_scalar_float32_16x64_r16_mix_npu.mlir   |  34 +++++++++++++++++++++
 bench_transfer/new_env/small/n3_ub_scalar_float32_1x8_r128_mix_npu.mlir    |  34 +++++++++++++++++++++
 bench_transfer/new_env/small/n3_ub_scalar_float32_1x8_r16_mix_npu.mlir     |  34 +++++++++++++++++++++
 bench_transfer/new_env/small/n3_ub_scalar_float32_2x8_r128_mix_npu.mlir    |  35 +++++++++++++++++++++
 bench_transfer/new_env/small/n3_ub_scalar_float32_2x8_r16_mix_npu.mlir     |  35 +++++++++++++++++++++
 bench_transfer/new_env/small/n3_ub_scalar_float32_4x8_r128_mix_npu.mlir    |  35 +++++++++++++++++++++
 bench_transfer/new_env/small/n3_ub_scalar_float32_4x8_r16_mix_npu.mlir     |  35 +++++++++++++++++++++
 bench_transfer/new_env/small/n3_ub_scalar_float32_8x16_r128_mix_npu.mlir   |  35 +++++++++++++++++++++
 bench_transfer/new_env/small/n3_ub_scalar_float32_8x16_r16_mix_npu.mlir    |  34 +++++++++++++++++++++
 bench_transfer/new_env/small/n3_ub_scalar_float32_8x8_r128_mix_npu.mlir    |  34 +++++++++++++++++++++
 bench_transfer/new_env/small/n3_ub_scalar_float32_8x8_r16_mix_npu.mlir     |  34 +++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub2ub_bfloat16_16x16_r128_cce.mlir         |  81 +++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub2ub_bfloat16_16x16_r16_cce.mlir          |  81 +++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub2ub_bfloat16_16x32_r128_cce.mlir         |  81 +++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub2ub_bfloat16_16x32_r16_cce.mlir          |  81 +++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub2ub_bfloat16_16x64_r128_cce.mlir         |  81 +++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub2ub_bfloat16_16x64_r16_cce.mlir          |  81 +++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub2ub_bfloat16_1x8_r128_cce.mlir           |  82 ++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub2ub_bfloat16_1x8_r16_cce.mlir            |  82 ++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub2ub_bfloat16_2x8_r128_cce.mlir           |  82 ++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub2ub_bfloat16_2x8_r16_cce.mlir            |  81 +++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub2ub_bfloat16_4x8_r128_cce.mlir           |  82 ++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub2ub_bfloat16_4x8_r16_cce.mlir            |  82 ++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub2ub_bfloat16_8x16_r128_cce.mlir          |  65 +++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub2ub_bfloat16_8x16_r16_cce.mlir           |  65 +++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub2ub_bfloat16_8x8_r128_cce.mlir           |  82 ++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub2ub_bfloat16_8x8_r16_cce.mlir            |  82 ++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub2ub_float32_16x16_r128_cce.mlir          |  82 ++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub2ub_float32_16x16_r16_cce.mlir           |  82 ++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub2ub_float32_16x32_r128_cce.mlir          |  82 ++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub2ub_float32_16x32_r16_cce.mlir           |  82 ++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub2ub_float32_16x64_r128_cce.mlir          |  82 ++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub2ub_float32_16x64_r16_cce.mlir           |  81 +++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub2ub_float32_1x8_r128_cce.mlir            |  84 +++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub2ub_float32_1x8_r16_cce.mlir             |  84 +++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub2ub_float32_2x8_r128_cce.mlir            |  84 +++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub2ub_float32_2x8_r16_cce.mlir             |  83 ++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub2ub_float32_4x8_r128_cce.mlir            |  84 +++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub2ub_float32_4x8_r16_cce.mlir             |  84 +++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub2ub_float32_8x16_r128_cce.mlir           |  82 ++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub2ub_float32_8x16_r16_cce.mlir            |  82 ++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub2ub_float32_8x8_r128_cce.mlir            |  66 ++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub2ub_float32_8x8_r16_cce.mlir             |  66 ++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub_scalar_bfloat16_16x16_r128_cce.mlir     |  76 ++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub_scalar_bfloat16_16x16_r16_cce.mlir      |  75 +++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub_scalar_bfloat16_16x32_r128_cce.mlir     |  77 +++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub_scalar_bfloat16_16x32_r16_cce.mlir      |  76 ++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub_scalar_bfloat16_16x64_r128_cce.mlir     |  77 +++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub_scalar_bfloat16_16x64_r16_cce.mlir      |  76 ++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub_scalar_bfloat16_1x8_r128_cce.mlir       |  63 ++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub_scalar_bfloat16_1x8_r16_cce.mlir        |  63 ++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub_scalar_bfloat16_2x8_r128_cce.mlir       |  77 +++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub_scalar_bfloat16_2x8_r16_cce.mlir        |  77 +++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub_scalar_bfloat16_4x8_r128_cce.mlir       |  77 +++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub_scalar_bfloat16_4x8_r16_cce.mlir        |  77 +++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub_scalar_bfloat16_8x16_r128_cce.mlir      |  77 +++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub_scalar_bfloat16_8x16_r16_cce.mlir       |  76 ++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub_scalar_bfloat16_8x8_r128_cce.mlir       |  76 ++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub_scalar_bfloat16_8x8_r16_cce.mlir        |  76 ++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub_scalar_float32_16x16_r128_cce.mlir      |  76 ++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub_scalar_float32_16x16_r16_cce.mlir       |  75 +++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub_scalar_float32_16x32_r128_cce.mlir      |  77 +++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub_scalar_float32_16x32_r16_cce.mlir       |  76 ++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub_scalar_float32_16x64_r128_cce.mlir      |  77 +++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub_scalar_float32_16x64_r16_cce.mlir       |  76 ++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub_scalar_float32_1x8_r128_cce.mlir        |  63 ++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub_scalar_float32_1x8_r16_cce.mlir         |  63 ++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub_scalar_float32_2x8_r128_cce.mlir        |  77 +++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub_scalar_float32_2x8_r16_cce.mlir         |  77 +++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub_scalar_float32_4x8_r128_cce.mlir        |  77 +++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub_scalar_float32_4x8_r16_cce.mlir         |  77 +++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub_scalar_float32_8x16_r128_cce.mlir       |  77 +++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub_scalar_float32_8x16_r16_cce.mlir        |  76 ++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub_scalar_float32_8x8_r128_cce.mlir        |  76 ++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n4_ub_scalar_float32_8x8_r16_cce.mlir         |  76 ++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub2ub_bfloat16_16x16_r128.ll               | 131 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub2ub_bfloat16_16x16_r16.ll                | 131 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub2ub_bfloat16_16x32_r128.ll               | 131 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub2ub_bfloat16_16x32_r16.ll                | 131 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
